Date,Price,Open,High,Low,Vol.,Change %
10/13/2024,572.3,576.59,578.39,565.01,124950,-0.74%
10/12/2024,576.59,573.3,578.99,573.3,145010,0.58%
10/11/2024,573.3,563.58,577.21,560.29,193670,1.72%
10/10/2024,563.58,570.79,572.82,554.52,192530,-1.26%
10/09/2024,570.79,580.78,585.68,566.85,351050,-1.72%
10/08/2024,580.78,564.3,586.58,560.05,303510,2.92%
10/07/2024,564.3,570.49,581.66,564.01,226120,-1.09%
10/06/2024,570.49,563.38,571.69,561.39,111110,1.26%
10/05/2024,563.39,555.3,564.88,552.09,129230,1.46%
10/04/2024,555.3,544.79,557.6,542.01,191840,1.93%
10/03/2024,544.79,542.32,550.79,534.7,233370,0.46%
10/02/2024,542.32,547.49,558.09,535.61,301180,-0.95%
10/01/2024,547.49,567.5,582.99,537.46,504960,-3.53%
09/30/2024,567.51,595.62,595.72,563.92,335520,-4.72%
09/29/2024,595.62,601.12,602.61,592.51,168850,-0.91%
09/28/2024,601.12,606.9,617.86,595.21,277110,-0.95%
09/27/2024,606.9,596.4,614.22,596.1,371700,1.76%
09/26/2024,596.4,587.53,608.68,581.03,350530,1.51%
09/25/2024,587.53,605.91,608.0,584.43,233050,-3.03%
09/24/2024,605.91,604.7,613.3,599.23,273450,0.20%
09/23/2024,604.7,588.61,615.7,584.02,395300,2.74%
09/22/2024,588.57,588.51,593.88,576.68,215120,0.01%
09/21/2024,588.51,569.09,590.0,566.62,220780,3.43%
09/20/2024,569.0,566.43,576.99,559.12,273170,0.45%
09/19/2024,566.43,559.5,571.88,553.03,329790,1.26%
09/18/2024,559.37,546.1,559.37,536.9,218140,2.43%
09/17/2024,546.1,533.67,552.34,528.97,212390,2.33%
09/16/2024,533.67,553.49,555.1,527.27,290780,-3.58%
09/15/2024,553.49,553.4,561.8,552.1,214010,0.02%
09/14/2024,553.4,556.4,559.09,547.52,144600,-0.54%
09/13/2024,556.4,544.6,559.29,538.9,290670,2.17%
09/12/2024,544.6,530.2,548.43,530.11,294590,2.72%
09/11/2024,530.2,516.8,534.84,506.78,219230,2.59%
09/10/2024,516.8,518.7,523.97,513.4,173180,-0.36%
09/09/2024,518.67,502.9,525.48,501.9,217150,3.14%
09/08/2024,502.9,493.49,506.68,490.81,141990,1.91%
09/07/2024,493.49,487.08,499.28,483.21,150450,1.32%
09/06/2024,487.08,502.4,509.48,472.09,387750,-3.05%
09/05/2024,502.4,507.52,512.8,496.8,185800,-1.01%
09/04/2024,507.52,518.39,523.5,496.0,458350,-2.10%
09/03/2024,518.39,526.39,538.3,518.29,233580,-1.52%
09/02/2024,526.39,512.69,529.5,501.8,277100,2.67%
09/01/2024,512.69,532.9,533.09,508.11,216200,-3.79%
08/31/2024,532.9,535.19,541.39,531.19,103530,-0.43%
08/30/2024,535.21,536.51,543.19,522.65,210690,-0.24%
08/29/2024,536.51,536.61,545.38,531.79,177620,-0.02%
08/28/2024,536.6,533.21,546.64,523.02,295430,0.55%
08/27/2024,533.68,548.3,558.25,522.86,322040,-2.67%
08/26/2024,548.3,574.19,575.48,546.71,305840,-4.51%
08/25/2024,574.19,580.42,583.77,569.0,222470,-1.07%
08/24/2024,580.42,591.63,592.2,575.11,356140,-1.89%
08/23/2024,591.63,582.99,597.22,574.97,440340,1.48%
08/22/2024,582.99,570.09,589.81,560.4,396080,2.28%
08/21/2024,569.99,569.41,575.08,546.78,363140,0.10%
08/20/2024,569.41,558.6,574.78,558.4,449930,1.94%
08/19/2024,558.59,531.4,560.5,529.39,242950,5.12%
08/18/2024,531.4,541.7,542.59,530.9,151820,-1.90%
08/17/2024,541.7,519.6,547.47,518.41,203920,4.25%
08/16/2024,519.6,519.18,524.48,510.3,184690,0.06%
08/15/2024,519.27,523.49,533.7,510.89,242780,-0.80%
08/14/2024,523.49,524.17,531.36,516.36,238170,-0.15%
08/13/2024,524.26,518.53,525.85,513.7,294210,1.11%
08/12/2024,518.53,503.39,523.4,499.9,309250,3.03%
08/11/2024,503.29,523.1,535.31,502.88,216430,-3.79%
08/10/2024,523.1,508.8,525.18,507.4,130500,2.81%
08/09/2024,508.8,517.09,517.98,499.07,204060,-1.60%
08/08/2024,517.09,474.81,521.17,468.45,305930,8.90%
08/07/2024,474.81,484.73,497.44,468.19,345200,-2.05%
08/06/2024,484.73,464.26,492.7,464.08,495240,4.49%
08/05/2024,463.9,496.7,499.86,404.53,2380000,-6.60%
08/04/2024,496.7,529.41,532.1,488.35,405840,-6.18%
08/03/2024,529.41,543.39,545.1,521.69,252830,-2.57%
08/02/2024,543.39,575.11,577.39,540.31,292820,-5.56%
08/01/2024,575.41,576.4,577.9,553.8,286120,-0.17%
07/31/2024,576.4,588.09,592.69,574.91,198710,-1.99%
07/30/2024,588.09,574.4,588.2,567.41,168340,2.38%
07/29/2024,574.4,583.9,597.1,572.62,218690,-1.63%
07/28/2024,583.9,581.59,584.8,574.9,94240,0.46%
07/27/2024,581.2,580.9,592.8,573.82,188830,0.05%
07/26/2024,580.9,570.7,582.7,570.3,159270,1.79%
07/25/2024,570.7,574.5,575.9,554.2,295220,-0.66%
07/24/2024,574.5,581.9,588.99,570.6,163390,-1.27%
07/23/2024,581.9,587.22,593.17,577.54,221760,-1.02%
07/22/2024,587.89,602.1,605.48,587.3,220560,-2.36%
07/21/2024,602.1,593.1,603.4,582.99,251200,1.52%
07/20/2024,593.1,593.49,597.9,586.7,149820,-0.07%
07/19/2024,593.49,571.99,598.1,565.51,347850,3.76%
07/18/2024,571.99,568.8,579.39,562.11,159760,0.56%
07/17/2024,568.8,576.09,583.89,564.62,202920,-1.27%
07/16/2024,576.09,585.12,587.19,555.51,357420,-1.62%
07/15/2024,585.61,544.7,586.47,544.01,344350,7.51%
07/14/2024,544.7,532.3,547.69,531.7,153470,2.33%
07/13/2024,532.3,533.8,539.1,527.5,167400,-0.28%
07/12/2024,533.8,524.9,537.49,517.5,214530,1.69%
07/11/2024,524.9,524.89,542.79,520.41,271840,0.00%
07/10/2024,524.89,516.8,529.3,511.61,211730,1.57%
07/09/2024,516.8,510.5,520.61,506.6,209100,1.23%
07/08/2024,510.5,490.39,523.09,471.6,605850,4.10%
07/07/2024,490.39,525.91,526.5,488.72,287640,-6.94%
07/06/2024,526.98,497.42,530.6,496.2,231880,5.94%
07/05/2024,497.42,513.38,515.58,456.33,1050000,-3.11%
07/04/2024,513.38,556.69,558.0,511.99,530570,-7.78%
07/03/2024,556.69,579.99,580.9,550.71,297230,-4.02%
07/02/2024,579.99,576.91,581.79,574.2,149130,0.54%
07/01/2024,576.91,582.4,588.2,576.51,193430,-0.93%
06/30/2024,582.3,570.39,585.0,568.31,174100,2.09%
06/29/2024,570.39,567.3,573.9,567.0,103760,0.54%
06/28/2024,567.31,581.7,585.19,565.91,218340,-2.47%
06/27/2024,581.7,573.08,584.47,566.61,206490,1.50%
06/26/2024,573.08,578.2,584.49,567.51,163030,-0.88%
06/25/2024,578.2,568.02,579.48,566.71,185310,1.79%
06/24/2024,568.02,577.41,581.8,552.21,379140,-1.63%
06/23/2024,577.41,591.0,592.99,576.29,146680,-2.30%
06/22/2024,591.0,586.1,591.4,581.1,104600,0.84%
06/21/2024,586.1,587.67,589.09,578.02,199630,-0.27%
06/20/2024,587.67,599.31,607.87,584.89,306100,-1.94%
06/19/2024,599.31,588.62,605.91,586.72,273980,1.82%
06/18/2024,588.62,604.31,604.99,575.32,489000,-2.60%
06/17/2024,604.31,610.89,612.5,592.1,248690,-1.08%
06/16/2024,610.89,608.19,611.7,601.2,109690,0.44%
06/15/2024,608.19,603.3,609.59,601.4,127350,0.81%
06/14/2024,603.3,599.9,612.37,590.2,292770,0.57%
06/13/2024,599.9,619.38,619.68,596.03,333130,-3.15%
06/12/2024,619.38,602.49,635.15,592.38,484690,2.80%
06/11/2024,602.49,624.7,628.67,596.68,680140,-3.56%
06/10/2024,624.7,673.0,674.69,613.77,726910,-7.18%
06/09/2024,673.0,682.7,684.78,670.4,180030,-1.42%
06/08/2024,682.7,683.99,694.88,678.29,226790,-0.19%
06/07/2024,683.99,711.16,711.68,660.52,625430,-3.82%
06/06/2024,711.16,698.62,720.75,692.79,566960,1.80%
06/05/2024,698.61,685.64,712.79,685.58,714320,1.89%
06/04/2024,685.64,626.21,687.78,625.0,775120,9.49%
06/03/2024,626.21,602.81,637.75,601.21,684530,3.87%
06/02/2024,602.9,601.8,605.8,596.2,204280,0.18%
06/01/2024,601.8,593.8,608.19,593.2,161020,1.35%
05/31/2024,593.8,594.99,598.89,590.1,175980,-0.20%
05/30/2024,594.99,595.69,601.8,586.6,233890,-0.10%
05/29/2024,595.59,601.69,603.59,593.29,219960,-1.01%
05/28/2024,601.69,603.8,605.48,594.29,294760,-0.35%
05/27/2024,603.8,600.29,614.0,599.69,237520,0.58%
05/26/2024,600.29,602.39,605.09,598.6,126920,-0.35%
05/25/2024,602.39,600.29,606.48,599.5,125950,0.35%
05/24/2024,600.29,599.4,605.29,588.42,261900,0.15%
05/23/2024,599.4,614.81,616.91,581.88,646400,-2.51%
05/22/2024,614.81,618.61,626.02,610.11,424150,-0.61%
05/21/2024,618.61,599.92,629.98,594.01,1070000,3.11%
05/20/2024,599.92,574.6,601.9,569.4,483680,4.41%
05/19/2024,574.6,580.3,581.8,572.11,145230,-0.98%
05/18/2024,580.3,580.99,581.9,574.31,172310,-0.10%
05/17/2024,580.9,569.2,584.5,568.8,243710,2.06%
05/16/2024,569.2,580.91,586.39,565.4,421220,-2.03%
05/15/2024,581.0,567.09,587.19,561.21,417810,2.45%
05/14/2024,567.09,591.69,593.07,562.74,470570,-4.16%
05/13/2024,591.69,594.78,598.0,585.67,413160,-0.52%
05/12/2024,594.78,592.2,599.38,587.61,199930,0.44%
05/11/2024,592.2,585.6,594.4,581.52,219290,1.13%
05/10/2024,585.6,596.69,596.99,582.13,307590,-1.86%
05/09/2024,596.69,588.6,603.31,586.71,485180,1.37%
05/08/2024,588.6,576.53,589.8,575.37,309130,1.97%
05/07/2024,577.21,588.2,600.11,576.31,300020,-1.87%
05/06/2024,588.2,591.8,601.9,583.33,288740,-0.61%
05/05/2024,591.8,585.58,594.89,579.78,188120,1.06%
05/04/2024,585.58,586.81,593.4,582.81,208690,-0.21%
05/03/2024,586.79,560.4,589.69,559.1,355700,4.71%
05/02/2024,560.4,561.9,565.69,542.65,376320,-0.27%
05/01/2024,561.9,578.41,580.21,537.5,709210,-2.85%
04/30/2024,578.41,592.71,603.83,556.01,818080,-2.41%
04/29/2024,592.71,600.39,602.8,582.26,348950,-1.28%
04/28/2024,600.39,596.18,608.19,596.18,267830,0.71%
04/27/2024,596.18,597.89,599.49,586.0,279670,-0.29%
04/26/2024,597.89,613.39,614.99,597.2,313080,-2.53%
04/25/2024,613.39,608.67,617.88,601.27,475430,0.77%
04/24/2024,608.67,606.19,618.33,593.64,707110,0.41%
04/23/2024,606.19,604.52,616.6,598.95,601600,0.28%
04/22/2024,604.52,579.6,608.41,578.51,550270,4.30%
04/21/2024,579.6,570.7,582.18,566.6,286160,1.54%
04/20/2024,570.8,554.09,574.09,549.19,251080,3.02%
04/19/2024,554.09,552.07,564.17,525.92,580020,0.37%
04/18/2024,552.07,534.32,555.52,527.25,667500,3.32%
04/17/2024,534.32,537.51,547.69,513.4,686210,-0.60%
04/16/2024,537.53,552.41,553.9,523.32,653500,-2.69%
04/15/2024,552.4,566.5,585.39,545.75,733200,-2.49%
04/14/2024,566.5,553.03,570.1,536.7,1010000,2.52%
04/13/2024,552.56,595.68,600.07,510.84,1870000,-7.22%
04/12/2024,595.59,604.61,627.68,575.15,1630000,-1.49%
04/11/2024,604.61,609.82,617.81,592.1,628330,-0.86%
04/10/2024,609.82,580.5,610.21,573.69,850790,5.05%
04/09/2024,580.5,586.31,589.9,571.95,612350,-0.99%
04/08/2024,586.32,584.0,600.89,577.82,503860,0.40%
04/07/2024,584.0,585.59,590.8,578.51,275590,-0.29%
04/06/2024,585.69,577.89,590.68,575.39,236590,1.35%
04/05/2024,577.9,585.25,591.24,564.66,685170,-1.25%
04/04/2024,585.23,561.54,597.54,560.96,968770,4.25%
04/03/2024,561.35,550.8,567.81,539.7,736620,1.92%
04/02/2024,550.8,576.1,578.1,546.33,1060000,-4.39%
04/01/2024,576.1,606.69,607.59,569.1,754090,-5.07%
03/31/2024,606.89,600.79,608.69,600.59,333980,1.02%
03/30/2024,600.79,612.47,612.58,596.97,535110,-1.91%
03/29/2024,612.47,583.1,619.89,582.21,1100000,5.04%
03/28/2024,583.1,574.21,591.47,574.21,543460,1.55%
03/27/2024,574.21,580.45,585.17,564.51,566340,-1.07%
03/26/2024,580.45,587.07,596.96,571.89,625100,-1.13%
03/25/2024,587.11,567.8,597.68,565.0,874480,3.42%
03/24/2024,567.7,552.1,572.79,549.0,465770,2.83%
03/23/2024,552.1,553.53,567.67,544.39,634680,-0.26%
03/22/2024,553.53,553.79,587.68,535.61,1260000,-0.05%
03/21/2024,553.79,556.6,570.8,541.01,992520,-0.50%
03/20/2024,556.6,508.06,558.9,500.51,1480000,9.55%
03/19/2024,508.06,555.49,560.29,498.61,2620000,-8.54%
03/18/2024,555.49,571.69,586.88,540.54,2320000,-2.83%
03/17/2024,571.69,576.52,590.11,550.23,1760000,-0.84%
03/16/2024,576.52,632.06,641.8,567.93,1850000,-8.79%
03/15/2024,632.06,603.3,634.45,548.34,3130000,4.77%
03/14/2024,603.3,630.36,631.39,565.93,2170000,-4.29%
03/13/2024,630.36,537.69,632.53,531.8,2570000,17.23%
03/12/2024,537.69,522.89,547.4,520.3,1980000,2.99%
03/11/2024,522.11,529.1,532.99,507.33,1640000,-1.32%
03/10/2024,529.1,488.3,536.54,485.0,1970000,8.35%
03/09/2024,488.3,485.8,493.68,481.21,867200,0.37%
03/08/2024,486.51,474.5,489.38,463.81,1690000,2.45%
03/07/2024,474.9,429.29,476.48,423.4,1690000,10.65%
03/06/2024,429.19,394.29,434.26,385.9,1850000,8.85%
03/05/2024,394.29,418.4,427.1,362.15,2110000,-5.76%
03/04/2024,418.4,414.5,423.4,410.7,1060000,0.89%
03/03/2024,414.7,410.89,416.5,402.9,851040,0.93%
03/02/2024,410.89,407.3,414.69,405.91,599600,0.88%
03/01/2024,407.3,399.1,408.48,399.0,595450,2.05%
02/29/2024,399.1,414.62,419.38,391.24,1160000,-3.74%
02/28/2024,414.62,394.6,426.79,394.3,1390000,5.02%
02/27/2024,394.8,401.6,403.69,390.11,932130,-1.69%
02/26/2024,401.6,388.5,404.49,382.1,1230000,3.37%
02/25/2024,388.5,381.7,390.8,378.0,653450,1.78%
02/24/2024,381.7,375.5,383.3,371.8,451450,1.65%
02/23/2024,375.5,382.69,385.7,369.2,1040000,-1.88%
02/22/2024,382.69,379.19,387.09,374.01,1430000,0.95%
02/21/2024,379.09,354.51,379.3,351.01,1730000,6.94%
02/20/2024,354.51,351.7,360.8,345.32,990060,0.80%
02/19/2024,351.7,349.6,356.1,349.4,840100,0.60%
02/18/2024,349.6,352.9,358.1,349.31,503350,-0.93%
02/17/2024,352.9,360.6,363.4,348.41,639390,-2.14%
02/16/2024,360.6,354.2,365.9,351.2,1070000,1.81%
02/15/2024,354.2,333.8,366.1,333.3,1380000,6.08%
02/14/2024,333.9,324.7,334.5,323.5,458370,2.84%
02/13/2024,324.7,327.9,329.1,319.3,452830,-0.98%
02/12/2024,327.9,320.7,331.4,315.7,586060,2.25%
02/11/2024,320.7,323.1,324.8,320.1,283160,-0.74%
02/10/2024,323.1,323.9,325.3,319.1,326700,-0.25%
02/09/2024,323.9,318.89,325.99,318.0,750870,1.57%
02/08/2024,318.89,307.41,320.49,307.41,944540,3.74%
02/07/2024,307.41,302.8,308.7,300.8,362210,1.52%
02/06/2024,302.8,301.2,303.7,300.9,265760,0.53%
02/05/2024,301.2,304.6,306.8,299.7,495710,-1.12%
02/04/2024,304.6,299.6,307.7,298.0,509040,1.67%
02/03/2024,299.6,301.4,303.7,299.6,202130,-0.60%
02/02/2024,301.4,300.2,304.9,299.9,314380,0.43%
02/01/2024,300.1,300.5,302.1,296.61,381470,-0.13%
01/31/2024,300.5,307.79,308.0,298.9,464440,-2.34%
01/30/2024,307.7,310.7,313.1,306.5,393660,-0.97%
01/29/2024,310.7,305.3,310.9,304.41,450350,1.77%
01/28/2024,305.3,305.7,308.9,303.2,420260,-0.13%
01/27/2024,305.7,302.3,307.5,301.9,295980,1.12%
01/26/2024,302.3,291.8,304.1,290.8,725630,3.60%
01/25/2024,291.8,293.1,296.3,287.6,1020000,-0.44%
01/24/2024,293.1,298.8,300.6,290.5,813890,-1.91%
01/23/2024,298.8,306.0,311.6,290.52,947320,-2.35%
01/22/2024,306.0,318.59,320.2,304.01,716820,-3.95%
01/21/2024,318.59,317.3,321.7,316.11,366630,0.41%
01/20/2024,317.3,314.69,317.3,312.3,331210,0.83%
01/19/2024,314.69,312.91,316.07,306.12,861030,0.57%
01/18/2024,312.91,309.39,315.4,305.7,933480,1.17%
01/17/2024,309.3,315.11,316.2,307.19,1110000,-1.84%
01/16/2024,315.11,317.59,319.29,313.2,980650,-0.78%
01/15/2024,317.59,299.41,319.79,299.41,1740000,6.07%
01/14/2024,299.41,302.1,306.6,298.81,405330,-0.89%
01/13/2024,302.1,296.8,303.0,291.0,445060,1.79%
01/12/2024,296.8,308.3,312.9,290.11,1020000,-3.73%
01/11/2024,308.3,305.4,316.7,301.62,1200000,0.95%
01/10/2024,305.4,301.1,309.7,289.02,1050000,1.46%
01/09/2024,301.0,303.6,306.7,296.2,1420000,-0.86%
01/08/2024,303.6,302.3,308.0,290.5,998880,0.43%
01/07/2024,302.3,307.59,309.9,300.11,504950,-1.63%
01/06/2024,307.3,317.3,317.5,300.2,921530,-3.15%
01/05/2024,317.3,323.6,327.1,308.71,1170000,-1.98%
01/04/2024,323.7,315.82,324.29,311.01,1150000,2.49%
01/03/2024,315.82,312.19,333.69,295.6,2190000,1.16%
01/02/2024,312.19,313.51,321.0,307.01,953520,-0.42%
01/01/2024,313.51,312.0,315.9,307.2,628460,0.48%
12/31/2023,312.0,316.6,325.4,308.32,677550,-1.45%
12/30/2023,316.6,313.6,320.5,312.5,571000,0.96%
12/29/2023,313.6,322.8,325.4,307.84,1430000,-2.85%
12/28/2023,322.8,324.09,337.89,320.3,2290000,-0.37%
12/27/2023,323.99,297.8,324.0,285.31,2160000,8.79%
12/26/2023,297.8,266.8,303.0,264.32,2420000,11.62%
12/25/2023,266.8,264.4,268.0,261.71,477850,0.91%
12/24/2023,264.4,270.8,272.5,262.1,583960,-2.36%
12/23/2023,270.8,270.9,272.0,265.8,414920,-0.04%
12/22/2023,270.9,271.5,276.2,265.0,987240,-0.22%
12/21/2023,271.5,260.2,274.69,256.3,1310000,4.34%
12/20/2023,260.2,252.89,261.7,250.5,1140000,2.89%
12/19/2023,252.89,241.69,254.69,241.4,1610000,4.63%
12/18/2023,241.69,239.0,241.69,232.11,892280,1.12%
12/17/2023,239.0,244.4,244.5,238.9,474540,-2.21%
12/16/2023,244.4,244.91,248.1,243.21,456320,-0.21%
12/15/2023,244.91,253.3,253.3,243.31,672510,-3.35%
12/14/2023,253.4,252.1,254.0,248.12,834250,0.51%
12/13/2023,252.1,254.4,255.89,244.31,1180000,-0.90%
12/12/2023,254.39,246.41,257.0,245.7,1910000,3.24%
12/11/2023,246.41,239.7,247.48,228.99,2060000,2.80%
12/10/2023,239.7,237.5,241.39,237.0,442960,0.93%
12/09/2023,237.5,238.8,245.2,236.5,856780,-0.55%
12/08/2023,238.8,232.7,239.9,232.4,780760,2.62%
12/07/2023,232.7,229.59,234.7,228.6,807420,1.35%
12/06/2023,229.59,231.2,234.7,228.81,873940,-0.69%
12/05/2023,231.2,233.5,234.9,228.2,874430,-0.99%
12/04/2023,233.5,228.1,236.8,226.0,1500000,2.37%
12/03/2023,228.1,229.1,231.7,226.11,602390,-0.44%
12/02/2023,229.1,228.5,230.1,226.4,463450,0.26%
12/01/2023,228.5,227.6,230.0,227.0,431530,0.39%
11/30/2023,227.6,227.3,229.2,226.0,366360,0.13%
11/29/2023,227.3,229.6,231.2,226.2,423800,-1.00%
11/28/2023,229.6,227.3,231.7,224.3,552680,1.01%
11/27/2023,227.3,231.6,232.9,222.9,841600,-1.86%
11/26/2023,231.6,234.5,234.5,228.7,442650,-1.24%
11/25/2023,234.5,232.8,235.6,232.4,317790,0.73%
11/24/2023,232.8,233.8,236.4,231.6,623610,-0.39%
11/23/2023,233.7,236.1,239.0,230.5,729590,-1.02%
11/22/2023,236.1,225.7,238.3,225.21,1820000,4.61%
11/21/2023,225.7,253.1,271.14,224.11,4110000,-10.83%
11/20/2023,253.1,246.31,267.71,240.18,1570000,2.76%
11/19/2023,246.31,244.8,246.8,241.9,392990,0.62%
11/18/2023,244.8,244.89,245.2,238.8,497980,0.00%
11/17/2023,244.79,242.7,245.9,238.51,776220,0.86%
11/16/2023,242.7,253.79,255.6,240.3,1110000,-4.37%
11/15/2023,253.79,242.2,254.2,242.1,936470,4.79%
11/14/2023,242.2,241.19,249.38,235.42,1020000,0.42%
11/13/2023,241.19,247.4,250.19,240.3,976300,-2.51%
11/12/2023,247.4,251.59,251.9,245.44,656510,-1.67%
11/11/2023,251.59,251.1,255.19,246.2,761820,0.28%
11/10/2023,250.9,251.7,257.9,248.21,837130,-0.32%
11/09/2023,251.7,246.71,255.6,241.7,1360000,2.02%
11/08/2023,246.71,246.3,248.09,244.3,513260,0.17%
11/07/2023,246.3,255.1,255.49,242.3,896210,-3.45%
11/06/2023,255.09,244.0,255.5,241.7,870250,4.54%
11/05/2023,244.0,237.1,245.5,236.1,631920,2.91%
11/04/2023,237.1,230.3,238.6,229.3,400420,2.95%
11/03/2023,230.3,231.8,232.4,225.9,513430,-0.65%
11/02/2023,231.8,227.9,233.4,227.5,855200,1.71%
11/01/2023,227.9,226.3,229.29,222.6,592520,0.71%
10/31/2023,226.3,227.9,229.29,224.0,477450,-0.70%
10/30/2023,227.9,227.0,229.1,224.8,412060,0.40%
10/29/2023,227.0,225.7,228.1,223.7,277320,0.58%
10/28/2023,225.7,224.4,228.29,224.2,360350,0.58%
10/27/2023,224.4,223.2,230.77,219.9,1000000,0.54%
10/26/2023,223.2,222.1,228.0,219.49,754090,0.49%
10/25/2023,222.1,225.1,229.0,221.7,637800,-1.33%
10/24/2023,225.1,228.3,237.49,222.11,1050000,-1.40%
10/23/2023,228.3,217.8,230.4,217.0,864750,4.82%
10/22/2023,217.8,214.1,218.1,213.6,299880,1.73%
10/21/2023,214.1,212.1,215.7,211.4,268380,0.94%
10/20/2023,212.1,211.1,216.39,210.6,355280,0.47%
10/19/2023,211.1,210.2,211.4,208.2,281510,0.43%
